departure_from,departure_to,availability_start,availability_end,data_generated
Aalesund,Gdansk,2025-08-08T07:00:04,2025-08-10T23:59:59,2025-08-08T07:00:04
Aberdeen,Gdansk,2025-08-08T07:00:04,2025-08-10T23:59:59,2025-08-08T07:00:04
Abu Dhabi,Alexandria,2025-08-08T07:00:04,2025-08-10T23:59:59,2025-08-08T07:00:04
Abu Dhabi,Almaty,2025-08-08T07:00:04,2025-08-10T23:59:59,2025-08-08T07:00:04
Abu Dhabi,Amman,2025-08-08T07:00:04,2025-08-10T23:59:59,2025-08-08T07:00:04
Abu Dhabi,Asyut,2025-08-08T07:00:04,2025-08-10T23:59:59,2025-08-08T07:00:04
Abu Dhabi,Beirut,2025-08-08T07:00:04,2025-08-10T23:59:59,2025-08-08T07:00:04
Abu Dhabi,Bucharest,2025-08-08T07:00:04,2025-08-10T23:59:59,2025-08-08T07:00:04
Abu Dhabi,Chisinau,2025-08-08T07:00:04,2025-08-10T23:59:59,2025-08-08T07:00:04
Abu Dhabi,Gabala,2025-08-08T07:00:04,2025-08-10T23:59:59,2025-08-08T07:00:04
Abu Dhabi,Giza,2025-08-08T07:00:04,2025-08-10T23:59:59,2025-08-08T07:00:04
Abu Dhabi,Larnaca,2025-08-08T07:00:04,2025-08-10T23:59:59,2025-08-08T07:00:04
Abu Dhabi,Sarajevo,2025-08-08T07:00:04,2025-08-10T23:59:59,2025-08-08T07:00:04
Abu Dhabi,Yerevan,2025-08-08T07:00:04,2025-08-10T23:59:59,2025-08-08T07:00:04
Alghero,Bucharest,2025-08-08T07:00:04,2025-08-10T23:59:59,2025-08-08T07:00:04
Alghero,Sofia,2025-08-08T07:00:04,2025-08-10T23:59:59,2025-08-08T07:00:04
Alicante,Rome,2025-08-08T07:00:04,2025-08-10T23:59:59,2025-08-08T07:00:04
Antalya,London,2025-08-08T07:00:04,2025-08-10T23:59:59,2025-08-08T07:00:04
Asyut,Abu Dhabi,2025-08-08T07:00:04,2025-08-10T23:59:59,2025-08-08T07:00:04
Athens,Larnaca,2025-08-08T07:00:04,2025-08-10T23:59:59,2025-08-08T07:00:04
Bacau,Rome,2025-08-08T07:00:04,2025-08-10T23:59:59,2025-08-08T07:00:04
Baku,Rome,2025-08-08T07:00:04,2025-08-10T23:59:59,2025-08-08T07:00:04
Barcelona,Bucharest,2025-08-08T07:00:04,2025-08-10T23:59:59,2025-08-08T07:00:04
Barcelona,Milan,2025-08-08T07:00:04,2025-08-10T23:59:59,2025-08-08T07:00:04
Barcelona,Venice,2025-08-08T07:00:04,2025-08-10T23:59:59,2025-08-08T07:00:04
Barcelona,Warsaw,2025-08-08T07:00:04,2025-08-10T23:59:59,2025-08-08T07:00:04
Barcelona,Wroclaw,2025-08-08T07:00:04,2025-08-10T23:59:59,2025-08-08T07:00:04
Bari,Warsaw,2025-08-08T07:00:04,2025-08-10T23:59:59,2025-08-08T07:00:04
Basel/Mulhouse,Banja Luka,2025-08-08T07:00:04,2025-08-10T23:59:59,2025-08-08T07:00:04
Basel/Mulhouse,Belgrade,2025-08-08T07:00:04,2025-08-10T23:59:59,2025-08-08T07:00:04
Basel/Mulhouse,Bucharest,2025-08-08T07:00:04,2025-08-10T23:59:59,2025-08-08T07:00:04
Basel/Mulhouse,Budapest,2025-08-08T07:00:04,2025-08-10T23:59:59,2025-08-08T07:00:04
Basel/Mulhouse,Nis,2025-08-08T07:00:04,2025-08-10T23:59:59,2025-08-08T07:00:04
Basel/Mulhouse,Skopje,2025-08-08T07:00:04,2025-08-10T23:59:59,2025-08-08T07:00:04
Basel/Mulhouse,Warsaw,2025-08-08T07:00:04,2025-08-10T23:59:59,2025-08-08T07:00:04
Basel/Mulhouse,Wroclaw,2025-08-08T07:00:04,2025-08-10T23:59:59,2025-08-08T07:00:04
Beirut,Abu Dhabi,2025-08-08T07:00:04,2025-08-10T23:59:59,2025-08-08T07:00:04
Belgrade,Larnaca,2025-08-08T07:00:04,2025-08-10T23:59:59,2025-08-08T07:00:04
Belgrade,Malta,2025-08-08T07:00:04,2025-08-10T23:59:59,2025-08-08T07:00:04
Belgrade,Milan,2025-08-08T07:00:04,2025-08-10T23:59:59,2025-08-08T07:00:04
Belgrade,Paris,2025-08-08T07:00:04,2025-08-10T23:59:59,2025-08-08T07:00:04
Bergen,Gdansk,2025-08-08T07:00:04,2025-08-10T23:59:59,2025-08-08T07:00:04
Bergen,Krakow,2025-08-08T07:00:04,2025-08-10T23:59:59,2025-08-08T07:00:04
Bergen,Vilnius,2025-08-08T07:00:04,2025-08-10T23:59:59,2025-08-08T07:00:04
Bilbao,Budapest,2025-08-08T07:00:04,2025-08-10T23:59:59,2025-08-08T07:00:04
Billund,Iasi,2025-08-08T07:00:04,2025-08-10T23:59:59,2025-08-08T07:00:04
Billund,Vilnius,2025-08-08T07:00:04,2025-08-10T23:59:59,2025-08-08T07:00:04
Bratislava,London,2025-08-08T07:00:04,2025-08-10T23:59:59,2025-08-08T07:00:04
Brussels,Bucharest,2025-08-08T07:00:04,2025-08-10T23:59:59,2025-08-08T07:00:04
Brussels,Warsaw,2025-08-08T07:00:04,2025-08-10T23:59:59,2025-08-08T07:00:04
Bucharest,Alghero,2025-08-08T07:00:04,2025-08-10T23:59:59,2025-08-08T07:00:04
Bucharest,Barcelona,2025-08-08T07:00:04,2025-08-10T23:59:59,2025-08-08T07:00:04
Bucharest,Bari,2025-08-08T07:00:04,2025-08-10T23:59:59,2025-08-08T07:00:04
Bucharest,Bologna,2025-08-08T07:00:04,2025-08-10T23:59:59,2025-08-08T07:00:04
Bucharest,Budapest,2025-08-08T07:00:04,2025-08-10T23:59:59,2025-08-08T07:00:04
Bucharest,Catania,2025-08-08T07:00:04,2025-08-10T23:59:59,2025-08-08T07:00:04
Bucharest,Chisinau,2025-08-08T07:00:04,2025-08-10T23:59:59,2025-08-08T07:00:04
Bucharest,Larnaca,2025-08-08T07:00:04,2025-08-10T23:59:59,2025-08-08T07:00:04
Bucharest,London,2025-08-08T07:00:04,2025-08-10T23:59:59,2025-08-08T07:00:04
Bucharest,Madrid,2025-08-08T07:00:04,2025-08-10T23:59:59,2025-08-08T07:00:04
Bucharest,Malaga,2025-08-08T07:00:04,2025-08-10T23:59:59,2025-08-08T07:00:04
Bucharest,Memmingen,2025-08-08T07:00:04,2025-08-10T23:59:59,2025-08-08T07:00:04
Bucharest,Milan,2025-08-08T07:00:04,2025-08-10T23:59:59,2025-08-08T07:00:04
Bucharest,Nuremberg,2025-08-08T07:00:04,2025-08-10T23:59:59,2025-08-08T07:00:04
Bucharest,Pisa,2025-08-08T07:00:04,2025-08-10T23:59:59,2025-08-08T07:00:04
Bucharest,Rome,2025-08-08T07:00:04,2025-08-10T23:59:59,2025-08-08T07:00:04
Bucharest,Salerno,2025-08-08T07:00:04,2025-08-10T23:59:59,2025-08-08T07:00:04
Bucharest,Turin,2025-08-08T07:00:04,2025-08-10T23:59:59,2025-08-08T07:00:04
Bucharest,Venice,2025-08-08T07:00:04,2025-08-10T23:59:59,2025-08-08T07:00:04
Bucharest,Warsaw,2025-08-08T07:00:04,2025-08-10T23:59:59,2025-08-08T07:00:04
Budapest,Alicante,2025-08-08T07:00:04,2025-08-10T23:59:59,2025-08-08T07:00:04
Budapest,Athens,2025-08-08T07:00:04,2025-08-10T23:59:59,2025-08-08T07:00:04
Budapest,Bari,2025-08-08T07:00:04,2025-08-10T23:59:59,2025-08-08T07:00:04
Budapest,Bilbao,2025-08-08T07:00:04,2025-08-10T23:59:59,2025-08-08T07:00:04
Budapest,Catania,2025-08-08T07:00:04,2025-08-10T23:59:59,2025-08-08T07:00:04
Budapest,Gdansk,2025-08-08T07:00:04,2025-08-10T23:59:59,2025-08-08T07:00:04
Budapest,Girona,2025-08-08T07:00:04,2025-08-10T23:59:59,2025-08-08T07:00:04
Budapest,Kerkyra,2025-08-08T07:00:04,2025-08-10T23:59:59,2025-08-08T07:00:04
Budapest,Larnaca,2025-08-08T07:00:04,2025-08-10T23:59:59,2025-08-08T07:00:04
Budapest,Lisbon,2025-08-08T07:00:04,2025-08-10T23:59:59,2025-08-08T07:00:04
Budapest,London,2025-08-08T07:00:04,2025-08-10T23:59:59,2025-08-08T07:00:04
Budapest,Madrid,2025-08-08T07:00:04,2025-08-10T23:59:59,2025-08-08T07:00:04
Budapest,Malaga,2025-08-08T07:00:04,2025-08-10T23:59:59,2025-08-08T07:00:04
Budapest,Milan,2025-08-08T07:00:04,2025-08-10T23:59:59,2025-08-08T07:00:04
Budapest,Naples,2025-08-08T07:00:04,2025-08-10T23:59:59,2025-08-08T07:00:04
Budapest,Nice,2025-08-08T07:00:04,2025-08-10T23:59:59,2025-08-08T07:00:04
Budapest,Palma De Mallorca,2025-08-08T07:00:04,2025-08-10T23:59:59,2025-08-08T07:00:04
Budapest,Podgorica,2025-08-08T07:00:04,2025-08-10T23:59:59,2025-08-08T07:00:04
Budapest,Rome,2025-08-08T07:00:04,2025-08-10T23:59:59,2025-08-08T07:00:04
Budapest,Tel Aviv,2025-08-08T07:00:04,2025-08-10T23:59:59,2025-08-08T07:00:04
Budapest,Valencia,2025-08-08T07:00:04,2025-08-10T23:59:59,2025-08-08T07:00:04
Budapest,Venice,2025-08-08T07:00:04,2025-08-10T23:59:59,2025-08-08T07:00:04
Budapest,Warsaw,2025-08-08T07:00:04,2025-08-10T23:59:59,2025-08-08T07:00:04
Budapest,Wroclaw,2025-08-08T07:00:04,2025-08-10T23:59:59,2025-08-08T07:00:04
Burgas,Budapest,2025-08-08T07:00:04,2025-08-10T23:59:59,2025-08-08T07:00:04
Burgas,Gdansk,2025-08-08T07:00:04,2025-08-10T23:59:59,2025-08-08T07:00:04
Burgas,Lublin,2025-08-08T07:00:04,2025-08-10T23:59:59,2025-08-08T07:00:04
Catania,Bucharest,2025-08-08T07:00:04,2025-08-10T23:59:59,2025-08-08T07:00:04
Catania,Vilnius,2025-08-08T07:00:04,2025-08-10T23:59:59,2025-08-08T07:00:04
Chisinau,Abu Dhabi,2025-08-08T07:00:04,2025-08-10T23:59:59,2025-08-08T07:00:04
Chisinau,Berlin,2025-08-08T07:00:04,2025-08-10T23:59:59,2025-08-08T07:00:04
Chisinau,London,2025-08-08T07:00:04,2025-08-10T23:59:59,2025-08-08T07:00:04
Chisinau,Rome,2025-08-08T07:00:04,2025-08-10T23:59:59,2025-08-08T07:00:04
Chisinau,Venice,2025-08-08T07:00:04,2025-08-10T23:59:59,2025-08-08T07:00:04
Cluj,Barcelona,2025-08-08T07:00:04,2025-08-10T23:59:59,2025-08-08T07:00:04
Cluj,Bologna,2025-08-08T07:00:04,2025-08-10T23:59:59,2025-08-08T07:00:04
Cluj,Castellon,2025-08-08T07:00:04,2025-08-10T23:59:59,2025-08-08T07:00:04
Cluj,Frankfurt,2025-08-08T07:00:04,2025-08-10T23:59:59,2025-08-08T07:00:04
Cluj,Larnaca,2025-08-08T07:00:04,2025-08-10T23:59:59,2025-08-08T07:00:04
Cluj,London,2025-08-08T07:00:04,2025-08-10T23:59:59,2025-08-08T07:00:04
Cluj,Milan,2025-08-08T07:00:04,2025-08-10T23:59:59,2025-08-08T07:00:04
Cluj,Palma De Mallorca,2025-08-08T07:00:04,2025-08-10T23:59:59,2025-08-08T07:00:04
Cluj,Rome,2025-08-08T07:00:04,2025-08-10T23:59:59,2025-08-08T07:00:04
Cluj,Stuttgart,2025-08-08T07:00:04,2025-08-10T23:59:59,2025-08-08T07:00:04
Constanta,London,2025-08-08T07:00:04,2025-08-10T23:59:59,2025-08-08T07:00:04
Copenhagen,Belgrade,2025-08-08T07:00:04,2025-08-10T23:59:59,2025-08-08T07:00:04
Copenhagen,Budapest,2025-08-08T07:00:04,2025-08-10T23:59:59,2025-08-08T07:00:04
Copenhagen,Gdansk,2025-08-08T07:00:04,2025-08-10T23:59:59,2025-08-08T07:00:04
Craiova,Memmingen,2025-08-08T07:00:04,2025-08-10T23:59:59,2025-08-08T07:00:04
Craiova,Milan,2025-08-08T07:00:04,2025-08-10T23:59:59,2025-08-08T07:00:04
Dalaman,London,2025-08-08T07:00:04,2025-08-10T23:59:59,2025-08-08T07:00:04
Debrecen,Larnaca,2025-08-08T07:00:04,2025-08-10T23:59:59,2025-08-08T07:00:04
Dortmund,Belgrade,2025-08-08T07:00:04,2025-08-10T23:59:59,2025-08-08T07:00:04
Dortmund,Brasov,2025-08-08T07:00:04,2025-08-10T23:59:59,2025-08-08T07:00:04
Dortmund,Bucharest,2025-08-08T07:00:04,2025-08-10T23:59:59,2025-08-08T07:00:04
Dortmund,Budapest,2025-08-08T07:00:04,2025-08-10T23:59:59,2025-08-08T07:00:04
Dortmund,Katowice,2025-08-08T07:00:04,2025-08-10T23:59:59,2025-08-08T07:00:04
Dortmund,Ohrid,2025-08-08T07:00:04,2025-08-10T23:59:59,2025-08-08T07:00:04
Dortmund,Skopje,2025-08-08T07:00:04,2025-08-10T23:59:59,2025-08-08T07:00:04
Dortmund,Sofia,2025-08-08T07:00:04,2025-08-10T23:59:59,2025-08-08T07:00:04
Dortmund,Tuzla,2025-08-08T07:00:04,2025-08-10T23:59:59,2025-08-08T07:00:04
Dortmund,Varna,2025-08-08T07:00:04,2025-08-10T23:59:59,2025-08-08T07:00:04
Dubai,Bucharest,2025-08-08T07:00:04,2025-08-10T23:59:59,2025-08-08T07:00:04
Dubrovnik,Warsaw,2025-08-08T07:00:04,2025-08-10T23:59:59,2025-08-08T07:00:04
Eindhoven,Belgrade,2025-08-08T07:00:04,2025-08-10T23:59:59,2025-08-08T07:00:04
Eindhoven,Budapest,2025-08-08T07:00:04,2025-08-10T23:59:59,2025-08-08T07:00:04
Eindhoven,Gdansk,2025-08-08T07:00:04,2025-08-10T23:59:59,2025-08-08T07:00:04
Eindhoven,Sofia,2025-08-08T07:00:04,2025-08-10T23:59:59,2025-08-08T07:00:04
Eindhoven,Warsaw,2025-08-08T07:00:04,2025-08-10T23:59:59,2025-08-08T07:00:04
Faro,London,2025-08-08T07:00:04,2025-08-10T23:59:59,2025-08-08T07:00:04
Frankfurt,Skopje,2025-08-08T07:00:04,2025-08-10T23:59:59,2025-08-08T07:00:04
Frankfurt,Sofia,2025-08-08T07:00:04,2025-08-10T23:59:59,2025-08-08T07:00:04
Frankfurt,Varna,2025-08-08T07:00:04,2025-08-10T23:59:59,2025-08-08T07:00:04
Fuerteventura,Katowice,2025-08-08T07:00:04,2025-08-10T23:59:59,2025-08-08T07:00:04
Gabala,Abu Dhabi,2025-08-08T07:00:04,2025-08-10T23:59:59,2025-08-08T07:00:04
Gdansk,Dortmund,2025-08-08T07:00:04,2025-08-10T23:59:59,2025-08-08T07:00:04
Gdansk,Larnaca,2025-08-08T07:00:04,2025-08-10T23:59:59,2025-08-08T07:00:04
Gdansk,Milan,2025-08-08T07:00:04,2025-08-10T23:59:59,2025-08-08T07:00:04
Gdansk,Rome,2025-08-08T07:00:04,2025-08-10T23:59:59,2025-08-08T07:00:04
Gdansk,Tirana,2025-08-08T07:00:04,2025-08-10T23:59:59,2025-08-08T07:00:04
Giza,Rome,2025-08-08T07:00:04,2025-08-10T23:59:59,2025-08-08T07:00:04
Gothenburg,Belgrade,2025-08-08T07:00:04,2025-08-10T23:59:59,2025-08-08T07:00:04
Gothenburg,Gdansk,2025-08-08T07:00:04,2025-08-10T23:59:59,2025-08-08T07:00:04
Gothenburg,Skopje,2025-08-08T07:00:04,2025-08-10T23:59:59,2025-08-08T07:00:04
Gran Canaria,Bucharest,2025-08-08T07:00:04,2025-08-10T23:59:59,2025-08-08T07:00:04
Gran Canaria,Budapest,2025-08-08T07:00:04,2025-08-10T23:59:59,2025-08-08T07:00:04
Gran Canaria,Rome,2025-08-08T07:00:04,2025-08-10T23:59:59,2025-08-08T07:00:04
Hamburg,Belgrade,2025-08-08T07:00:04,2025-08-10T23:59:59,2025-08-08T07:00:04
Hamburg,Sibiu,2025-08-08T07:00:04,2025-08-10T23:59:59,2025-08-08T07:00:04
Hamburg,Skopje,2025-08-08T07:00:04,2025-08-10T23:59:59,2025-08-08T07:00:04
Hamburg,Tirana,2025-08-08T07:00:04,2025-08-10T23:59:59,2025-08-08T07:00:04
Hamburg,Varna,2025-08-08T07:00:04,2025-08-10T23:59:59,2025-08-08T07:00:04
Haugesund,Gdansk,2025-08-08T07:00:04,2025-08-10T23:59:59,2025-08-08T07:00:04
Heraklion,Bucharest,2025-08-08T07:00:04,2025-08-10T23:59:59,2025-08-08T07:00:04
Heraklion,Budapest,2025-08-08T07:00:04,2025-08-10T23:59:59,2025-08-08T07:00:04
Heraklion,Gdansk,2025-08-08T07:00:04,2025-08-10T23:59:59,2025-08-08T07:00:04
Heraklion,Krakow,2025-08-08T07:00:04,2025-08-10T23:59:59,2025-08-08T07:00:04
Heraklion,Milan,2025-08-08T07:00:04,2025-08-10T23:59:59,2025-08-08T07:00:04
Heraklion,Rome,2025-08-08T07:00:04,2025-08-10T23:59:59,2025-08-08T07:00:04
Hurghada,Budapest,2025-08-08T07:00:04,2025-08-10T23:59:59,2025-08-08T07:00:04
Hurghada,Rome,2025-08-08T07:00:04,2025-08-10T23:59:59,2025-08-08T07:00:04
Iasi,Bologna,2025-08-08T07:00:04,2025-08-10T23:59:59,2025-08-08T07:00:04
Iasi,Catania,2025-08-08T07:00:04,2025-08-10T23:59:59,2025-08-08T07:00:04
Iasi,Larnaca,2025-08-08T07:00:04,2025-08-10T23:59:59,2025-08-08T07:00:04
Iasi,Liverpool,2025-08-08T07:00:04,2025-08-10T23:59:59,2025-08-08T07:00:04
Iasi,London,2025-08-08T07:00:04,2025-08-10T23:59:59,2025-08-08T07:00:04
Iasi,Memmingen,2025-08-08T07:00:04,2025-08-10T23:59:59,2025-08-08T07:00:04
Iasi,Milan,2025-08-08T07:00:04,2025-08-10T23:59:59,2025-08-08T07:00:04
Iasi,Rome,2025-08-08T07:00:04,2025-08-10T23:59:59,2025-08-08T07:00:04
Iasi,Turin,2025-08-08T07:00:04,2025-08-10T23:59:59,2025-08-08T07:00:04
Ibiza,Rome,2025-08-08T07:00:04,2025-08-10T23:59:59,2025-08-08T07:00:04
Istanbul,Budapest,2025-08-08T07:00:04,2025-08-10T23:59:59,2025-08-08T07:00:04
Istanbul,Iasi,2025-08-08T07:00:04,2025-08-10T23:59:59,2025-08-08T07:00:04
Istanbul,London,2025-08-08T07:00:04,2025-08-10T23:59:59,2025-08-08T07:00:04
Jeddah,Budapest,2025-08-08T07:00:04,2025-08-10T23:59:59,2025-08-08T07:00:04
Jeddah,London,2025-08-08T07:00:04,2025-08-10T23:59:59,2025-08-08T07:00:04
Jeddah,Milan,2025-08-08T07:00:04,2025-08-10T23:59:59,2025-08-08T07:00:04
Jeddah,Rome,2025-08-08T07:00:04,2025-08-10T23:59:59,2025-08-08T07:00:04
Karlsruhe/Baden-Baden,Timisoara,2025-08-08T07:00:04,2025-08-10T23:59:59,2025-08-08T07:00:04
Katowice,Alicante,2025-08-08T07:00:04,2025-08-10T23:59:59,2025-08-08T07:00:04
Katowice,Barcelona,2025-08-08T07:00:04,2025-08-10T23:59:59,2025-08-08T07:00:04
Katowice,Chisinau,2025-08-08T07:00:04,2025-08-10T23:59:59,2025-08-08T07:00:04
Katowice,Fuerteventura,2025-08-08T07:00:04,2025-08-10T23:59:59,2025-08-08T07:00:04
Katowice,Larnaca,2025-08-08T07:00:04,2025-08-10T23:59:59,2025-08-08T07:00:04
Katowice,Malta,2025-08-08T07:00:04,2025-08-10T23:59:59,2025-08-08T07:00:04
