departure_from,departure_to,availability_start,availability_end,data_generated
Budapest,Targu-Mures,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Budapest,Thessaloniki,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Budapest,Venice,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Budapest,Vilnius,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Budapest,Warsaw,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Budapest,Wroclaw,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Castellon,Bucharest,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Catania,Bucharest,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Catania,Budapest,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Catania,Gdansk,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Catania,Katowice,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Catania,Memmingen,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Catania,Warsaw,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Chisinau,Athens,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Chisinau,Bari,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Chisinau,Berlin,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Chisinau,Billund,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Chisinau,Brussels,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Chisinau,Bucharest,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Chisinau,Dortmund,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Chisinau,Karlsruhe/Baden-Baden,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Chisinau,Katowice,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Chisinau,Larnaca,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Chisinau,London,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Chisinau,Memmingen,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Chisinau,Naples,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Chisinau,Nice,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Chisinau,Paris,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Chisinau,Rome,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Chisinau,Sofia,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Chisinau,Venice,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Chisinau,Vienna,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Cluj,Barcelona,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Cluj,Basel/Mulhouse,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Cluj,Billund,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Cluj,Bologna,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Cluj,Brussels,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Cluj,Castellon,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Cluj,Dortmund,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Cluj,Eindhoven,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Cluj,Larnaca,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Cluj,Lisbon,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Cluj,London,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Cluj,Madrid,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Cluj,Malmo,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Cluj,Memmingen,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Cluj,Milan,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Cluj,Paris,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Cluj,Rome,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Cluj,Stockholm,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Cluj,Stuttgart,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Cluj,Venice,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Cluj,Vienna,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Cluj,Zaragoza,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Constanta,London,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Copenhagen,Bucharest,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Copenhagen,Budapest,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Craiova,Bari,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Craiova,Birmingham,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Craiova,Bologna,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Craiova,Brussels,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Craiova,Dortmund,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Craiova,London,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Craiova,Madrid,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Craiova,Memmingen,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Craiova,Milan,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Craiova,Paris,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Craiova,Rome,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Debrecen,London,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Dortmund,Belgrade,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Dortmund,Budapest,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Dortmund,Katowice,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Dubai,Bucharest,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Dubai,Budapest,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Eindhoven,Belgrade,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Eindhoven,Bucharest,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Eindhoven,Budapest,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Eindhoven,Gdansk,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Eindhoven,Katowice,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Eindhoven,Tirana,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Faro,London,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Friedrichshafen,Belgrade,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Fuerteventura,Katowice,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Gdansk,Aalesund,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Gdansk,Aberdeen,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Gdansk,Bergen,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Gdansk,Bucharest,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Gdansk,Budapest,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Gdansk,Catania,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Gdansk,Copenhagen,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Gdansk,Dortmund,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Gdansk,Eindhoven,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Gdansk,Gothenburg,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Gdansk,Hamburg,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Gdansk,Haugesund,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Gdansk,Liverpool,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Gdansk,London,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Gdansk,Madeira,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Gdansk,Madrid,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Gdansk,Malaga,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Gdansk,Milan,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Gdansk,Oslo,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Gdansk,Poprad/Tatry,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Gdansk,Reykjavik,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Gdansk,Rome,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Gdansk,Stavanger,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Gdansk,Stockholm,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Gdansk,Trondheim,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Gdansk,Turku,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Genoa,Krakow,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Genoa,Warsaw,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Giza,Budapest,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Giza,London,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Giza,Milan,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Giza,Rome,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Glasgow,Milan,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Glasgow,Rome,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Gran Canaria,Wroclaw,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Gyumri,Larnaca,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Hamburg,Gdansk,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Hamburg,Skopje,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Haugesund,Gdansk,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Hurghada,Budapest,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Hurghada,London,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Hurghada,Rome,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Hurghada,Vienna,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Iasi,Barcelona,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Iasi,Basel/Mulhouse,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Iasi,Billund,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Iasi,Bologna,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Iasi,Brussels,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Iasi,Copenhagen,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Iasi,Dortmund,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Iasi,Eindhoven,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Iasi,Larnaca,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Iasi,Liverpool,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Iasi,London,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Iasi,Madrid,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Iasi,Memmingen,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Iasi,Milan,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Iasi,Rome,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Iasi,Turin,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Iasi,Venice,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Istanbul,Budapest,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Istanbul,London,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Jeddah,Budapest,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Jeddah,London,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Jeddah,Milan,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Jeddah,Rome,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Jeddah,Vienna,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Karlsruhe/Baden-Baden,Suceava,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Katowice,Barcelona,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Katowice,Billund,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Katowice,Chisinau,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Katowice,Dortmund,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Katowice,Eindhoven,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Katowice,London,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Katowice,Madeira,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Katowice,Madrid,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Katowice,Malaga,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Katowice,Malta,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Katowice,Rome,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Katowice,Tenerife,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Kaunas,London,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Klaipeda/Palanga,Oslo,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Kosice,London,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Krakow,Basel/Mulhouse,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Krakow,Bergen,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Krakow,Bucharest,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Krakow,Eindhoven,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Krakow,Genoa,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Krakow,London,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Krakow,Milan,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Krakow,Oslo,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Krakow,Rome,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Krakow,Sofia,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Krakow,Stavanger,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Krakow,Vilnius,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Kutaisi,Athens,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Kutaisi,Barcelona,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Kutaisi,Brussels,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Kutaisi,Budapest,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Kutaisi,Katowice,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Kutaisi,Larnaca,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Kutaisi,Memmingen,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Kutaisi,Poznan,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Kutaisi,Prague,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Kutaisi,Rome,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Kutaisi,Thessaloniki,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Kutaisi,Vienna,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Kutaisi,Vilnius,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Kutaisi,Warsaw,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Kutaisi,Wroclaw,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Lamezia Terme,Bratislava,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Larnaca,Belgrade,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Larnaca,Bucharest,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Larnaca,Budapest,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Larnaca,Chisinau,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Larnaca,Cluj,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Larnaca,Gyumri,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Larnaca,Iasi,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Larnaca,Katowice,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Larnaca,Krakow,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Larnaca,London,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Larnaca,Milan,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Larnaca,Prague,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
