departure_from,departure_to,availability_start,availability_end,data_generated
Larnaca,Rome,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Larnaca,Sofia,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Larnaca,Suceava,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Larnaca,Tel Aviv,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Larnaca,Timisoara,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Larnaca,Venice,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Larnaca,Vienna,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Larnaca,Vilnius,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Larnaca,Warsaw,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Lisbon,Bucharest,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Lisbon,Budapest,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Lisbon,Rome,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Lisbon,Warsaw,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Liverpool,Bucharest,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Liverpool,Gdansk,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
London,Bucharest,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
London,Budapest,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
London,Gdansk,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
London,Katowice,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
London,Lyon,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
London,Milan,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
London,Prague,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
London,Suceava,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
London,Tel Aviv,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
London,Tromso,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
London,Venice,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
London,Warsaw,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
London,Wroclaw,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Lublin,London,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Lyon,Bucharest,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Lyon,Krakow,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Madeira,Budapest,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Madeira,Gdansk,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Madeira,Katowice,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Madeira,Vienna,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Madeira,Warsaw,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Madinah,London,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Madrid,Belgrade,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Madrid,Bucharest,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Madrid,Budapest,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Madrid,Craiova,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Madrid,Gdansk,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Madrid,Katowice,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Madrid,Milan,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Madrid,Rome,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Madrid,Skopje,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Madrid,Venice,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Madrid,Warsaw,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Madrid,Wroclaw,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Malaga,Budapest,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Malaga,Gdansk,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Malaga,Katowice,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Malaga,Krakow,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Malaga,London,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Malaga,Milan,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Malaga,Rome,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Malaga,Vilnius,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Malaga,Warsaw,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Malaga,Wroclaw,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Malmo,Cluj,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Malta,Belgrade,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Malta,Bucharest,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Malta,Budapest,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Malta,Katowice,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Malta,Warsaw,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Marrakech,Bucharest,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Marrakech,Budapest,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Marrakech,Cluj,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Marrakech,London,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Marrakech,Milan,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Marrakech,Rome,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Marrakech,Warsaw,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Marsa Alam,Rome,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Memmingen,Belgrade,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Memmingen,Budapest,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Milan,Brasov,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Milan,Bucharest,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Milan,Budapest,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Milan,Gdansk,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Milan,Glasgow,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Milan,London,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Milan,Warsaw,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Naples,Brasov,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Naples,Bratislava,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Naples,Bucharest,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Naples,Katowice,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Naples,Sofia,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Naples,Tel Aviv,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Naples,Timisoara,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Naples,Warsaw,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Nice,Belgrade,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Nice,Bucharest,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Nice,Budapest,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Nice,Sofia,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Nice,Vilnius,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Nice,Warsaw,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Nice,Wroclaw,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Nis,Basel/Mulhouse,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Nis,Bratislava,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Nuremberg,Brasov,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Nuremberg,Bucharest,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Nuremberg,Chisinau,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Ohrid,Memmingen,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Oslo,Bratislava,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Oslo,Bucharest,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Oslo,Gdansk,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Oslo,Klaipeda/Palanga,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Oslo,Szczecin,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Oslo,Warsaw,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Palermo,Bratislava,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Palermo,Warsaw,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Paphos,Warsaw,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Paris,Budapest,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Paris,Chisinau,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Paris,Warsaw,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Pisa,Bucharest,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Pisa,Warsaw,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Plovdiv,Bratislava,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Podgorica,Dortmund,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Podgorica,Milan,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Poprad/Tatry,Gdansk,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Porto,Bucharest,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Porto,Katowice,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Porto,Rome,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Porto,Warsaw,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Poznan,London,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Prague,Bucharest,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Prague,London,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Prague,Rome,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Prague,Tirana,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Pristina,Dortmund,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Pristina,London,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Pristina,Memmingen,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Pristina,Milan,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Reykjavik,Budapest,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Reykjavik,Gdansk,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Reykjavik,Katowice,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Reykjavik,Milan,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Reykjavik,Warsaw,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Rome,Alicante,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Rome,Bacau,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Rome,Baku,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Rome,Barcelona,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Rome,Bilbao,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Rome,Birmingham,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Rome,Bordeaux,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Rome,Bucharest,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Rome,Budapest,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Rome,Chisinau,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Rome,Cluj,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Rome,Craiova,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Rome,Gdansk,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Rome,Glasgow,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Rome,Iasi,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Rome,Katowice,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Rome,Krakow,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Rome,Lisbon,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Rome,London,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Rome,Madrid,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Rome,Marrakech,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Rome,Marsa Alam,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Rome,Porto,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Rome,Prague,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Rome,Rzeszow,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Rome,Sarajevo,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Rome,Sevilla,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Rome,Sharm el-Sheikh,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Rome,Sibiu,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Rome,Valencia,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Rome,Warsaw,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Rome,Yerevan,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Rome,Zaragoza,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Rzeszow,Rome,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Sarajevo,Rome,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Satu Mare,London,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Sevilla,Bucharest,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Sevilla,Milan,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Sevilla,Rome,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Sevilla,Warsaw,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Sharm el-Sheikh,Budapest,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Sharm el-Sheikh,Catania,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Sharm el-Sheikh,London,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Sharm el-Sheikh,Milan,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Sharm el-Sheikh,Naples,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Sharm el-Sheikh,Rome,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Sharm el-Sheikh,Venice,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Sibiu,Basel/Mulhouse,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Sibiu,Dortmund,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Sibiu,Frankfurt,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Sibiu,Hamburg,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Sibiu,Karlsruhe/Baden-Baden,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Sibiu,London,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Sibiu,Memmingen,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Sibiu,Rome,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Skopje,Barcelona,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Skopje,Bari,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Skopje,Berlin,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Skopje,Bologna,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Skopje,Bratislava,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Skopje,Cologne/Bonn,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Skopje,Dortmund,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Skopje,Eindhoven,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Skopje,Friedrichshafen,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Skopje,Gothenburg,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Skopje,Ljubljana,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Skopje,London,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
Skopje,Lyon,2025-12-24T07:00:02,2025-12-27T23:59:59,2025-12-24T07:00:02
