departure_from,departure_to,availability_start,availability_end,data_generated
Alghero,Belgrade,2026-07-09T07:00:00,2026-07-12T23:59:59,2026-07-09T07:00:00
Alghero,Bucharest,2026-07-09T07:00:00,2026-07-12T23:59:59,2026-07-09T07:00:00
Alghero,Budapest,2026-07-09T07:00:00,2026-07-12T23:59:59,2026-07-09T07:00:00
Alghero,Sofia,2026-07-09T07:00:00,2026-07-12T23:59:59,2026-07-09T07:00:00
Alghero,Warsaw,2026-07-09T07:00:00,2026-07-12T23:59:59,2026-07-09T07:00:00
Alicante,Belgrade,2026-07-09T07:00:00,2026-07-12T23:59:59,2026-07-09T07:00:00
Alicante,Bratislava,2026-07-09T07:00:00,2026-07-12T23:59:59,2026-07-09T07:00:00
Alicante,Budapest,2026-07-09T07:00:00,2026-07-12T23:59:59,2026-07-09T07:00:00
Alicante,Gdansk,2026-07-09T07:00:00,2026-07-12T23:59:59,2026-07-09T07:00:00
Alicante,Katowice,2026-07-09T07:00:00,2026-07-12T23:59:59,2026-07-09T07:00:00
Alicante,London,2026-07-09T07:00:00,2026-07-12T23:59:59,2026-07-09T07:00:00
Alicante,Milan,2026-07-09T07:00:00,2026-07-12T23:59:59,2026-07-09T07:00:00
Alicante,Rome,2026-07-09T07:00:00,2026-07-12T23:59:59,2026-07-09T07:00:00
Alicante,Venice,2026-07-09T07:00:00,2026-07-12T23:59:59,2026-07-09T07:00:00
Alicante,Warsaw,2026-07-09T07:00:00,2026-07-12T23:59:59,2026-07-09T07:00:00
Ankara,Budapest,2026-07-09T07:00:00,2026-07-12T23:59:59,2026-07-09T07:00:00
Antalya,Budapest,2026-07-09T07:00:00,2026-07-12T23:59:59,2026-07-09T07:00:00
Antalya,London,2026-07-09T07:00:00,2026-07-12T23:59:59,2026-07-09T07:00:00
Athens,Bratislava,2026-07-09T07:00:00,2026-07-12T23:59:59,2026-07-09T07:00:00
Athens,Bucharest,2026-07-09T07:00:00,2026-07-12T23:59:59,2026-07-09T07:00:00
Athens,Budapest,2026-07-09T07:00:00,2026-07-12T23:59:59,2026-07-09T07:00:00
Athens,Craiova,2026-07-09T07:00:00,2026-07-12T23:59:59,2026-07-09T07:00:00
Athens,Gdansk,2026-07-09T07:00:00,2026-07-12T23:59:59,2026-07-09T07:00:00
Athens,London,2026-07-09T07:00:00,2026-07-12T23:59:59,2026-07-09T07:00:00
Athens,Varna,2026-07-09T07:00:00,2026-07-12T23:59:59,2026-07-09T07:00:00
Athens,Venice,2026-07-09T07:00:00,2026-07-12T23:59:59,2026-07-09T07:00:00
Athens,Warsaw,2026-07-09T07:00:00,2026-07-12T23:59:59,2026-07-09T07:00:00
Bacau,London,2026-07-09T07:00:00,2026-07-12T23:59:59,2026-07-09T07:00:00
Banja Luka,Basel/Mulhouse,2026-07-09T07:00:00,2026-07-12T23:59:59,2026-07-09T07:00:00
Banja Luka,Dortmund,2026-07-09T07:00:00,2026-07-12T23:59:59,2026-07-09T07:00:00
Barcelona,Belgrade,2026-07-09T07:00:00,2026-07-12T23:59:59,2026-07-09T07:00:00
Barcelona,Chisinau,2026-07-09T07:00:00,2026-07-12T23:59:59,2026-07-09T07:00:00
Barcelona,Craiova,2026-07-09T07:00:00,2026-07-12T23:59:59,2026-07-09T07:00:00
Barcelona,Katowice,2026-07-09T07:00:00,2026-07-12T23:59:59,2026-07-09T07:00:00
Barcelona,Larnaca,2026-07-09T07:00:00,2026-07-12T23:59:59,2026-07-09T07:00:00
Barcelona,London,2026-07-09T07:00:00,2026-07-12T23:59:59,2026-07-09T07:00:00
Barcelona,Milan,2026-07-09T07:00:00,2026-07-12T23:59:59,2026-07-09T07:00:00
Barcelona,Skopje,2026-07-09T07:00:00,2026-07-12T23:59:59,2026-07-09T07:00:00
Barcelona,Varna,2026-07-09T07:00:00,2026-07-12T23:59:59,2026-07-09T07:00:00
Barcelona,Venice,2026-07-09T07:00:00,2026-07-12T23:59:59,2026-07-09T07:00:00
Barcelona,Wroclaw,2026-07-09T07:00:00,2026-07-12T23:59:59,2026-07-09T07:00:00
Bari,Budapest,2026-07-09T07:00:00,2026-07-12T23:59:59,2026-07-09T07:00:00
Bari,Cluj,2026-07-09T07:00:00,2026-07-12T23:59:59,2026-07-09T07:00:00
Bari,Skopje,2026-07-09T07:00:00,2026-07-12T23:59:59,2026-07-09T07:00:00
Bari,Warsaw,2026-07-09T07:00:00,2026-07-12T23:59:59,2026-07-09T07:00:00
Bari,Wroclaw,2026-07-09T07:00:00,2026-07-12T23:59:59,2026-07-09T07:00:00
Basel/Mulhouse,Chisinau,2026-07-09T07:00:00,2026-07-12T23:59:59,2026-07-09T07:00:00
Basel/Mulhouse,Krakow,2026-07-09T07:00:00,2026-07-12T23:59:59,2026-07-09T07:00:00
Basel/Mulhouse,Wroclaw,2026-07-09T07:00:00,2026-07-12T23:59:59,2026-07-09T07:00:00
Belgrade,Alghero,2026-07-09T07:00:00,2026-07-12T23:59:59,2026-07-09T07:00:00
Belgrade,Alicante,2026-07-09T07:00:00,2026-07-12T23:59:59,2026-07-09T07:00:00
Belgrade,Basel/Mulhouse,2026-07-09T07:00:00,2026-07-12T23:59:59,2026-07-09T07:00:00
Belgrade,Berlin,2026-07-09T07:00:00,2026-07-12T23:59:59,2026-07-09T07:00:00
Belgrade,Dortmund,2026-07-09T07:00:00,2026-07-12T23:59:59,2026-07-09T07:00:00
Belgrade,Eindhoven,2026-07-09T07:00:00,2026-07-12T23:59:59,2026-07-09T07:00:00
Belgrade,Friedrichshafen,2026-07-09T07:00:00,2026-07-12T23:59:59,2026-07-09T07:00:00
Belgrade,Gothenburg,2026-07-09T07:00:00,2026-07-12T23:59:59,2026-07-09T07:00:00
Belgrade,Hamburg,2026-07-09T07:00:00,2026-07-12T23:59:59,2026-07-09T07:00:00
Belgrade,Karlsruhe/Baden-Baden,2026-07-09T07:00:00,2026-07-12T23:59:59,2026-07-09T07:00:00
Belgrade,Madrid,2026-07-09T07:00:00,2026-07-12T23:59:59,2026-07-09T07:00:00
Belgrade,Malmo,2026-07-09T07:00:00,2026-07-12T23:59:59,2026-07-09T07:00:00
Belgrade,Malta,2026-07-09T07:00:00,2026-07-12T23:59:59,2026-07-09T07:00:00
Belgrade,Milan,2026-07-09T07:00:00,2026-07-12T23:59:59,2026-07-09T07:00:00
Belgrade,Paris,2026-07-09T07:00:00,2026-07-12T23:59:59,2026-07-09T07:00:00
Belgrade,Pisa,2026-07-09T07:00:00,2026-07-12T23:59:59,2026-07-09T07:00:00
Bilbao,Budapest,2026-07-09T07:00:00,2026-07-12T23:59:59,2026-07-09T07:00:00
Bilbao,London,2026-07-09T07:00:00,2026-07-12T23:59:59,2026-07-09T07:00:00
Bilbao,Milan,2026-07-09T07:00:00,2026-07-12T23:59:59,2026-07-09T07:00:00
Bilbao,Rome,2026-07-09T07:00:00,2026-07-12T23:59:59,2026-07-09T07:00:00
Bilbao,Warsaw,2026-07-09T07:00:00,2026-07-12T23:59:59,2026-07-09T07:00:00
Billund,Iasi,2026-07-09T07:00:00,2026-07-12T23:59:59,2026-07-09T07:00:00
Birmingham,Craiova,2026-07-09T07:00:00,2026-07-12T23:59:59,2026-07-09T07:00:00
Birmingham,Rome,2026-07-09T07:00:00,2026-07-12T23:59:59,2026-07-09T07:00:00
Birmingham,Suceava,2026-07-09T07:00:00,2026-07-12T23:59:59,2026-07-09T07:00:00
Bratislava,Dortmund,2026-07-09T07:00:00,2026-07-12T23:59:59,2026-07-09T07:00:00
Bratislava,Lamezia Terme,2026-07-09T07:00:00,2026-07-12T23:59:59,2026-07-09T07:00:00
Bratislava,London,2026-07-09T07:00:00,2026-07-12T23:59:59,2026-07-09T07:00:00
Bratislava,Naples,2026-07-09T07:00:00,2026-07-12T23:59:59,2026-07-09T07:00:00
Bratislava,Rome,2026-07-09T07:00:00,2026-07-12T23:59:59,2026-07-09T07:00:00
Bratislava,Warsaw,2026-07-09T07:00:00,2026-07-12T23:59:59,2026-07-09T07:00:00
Brindisi,Warsaw,2026-07-09T07:00:00,2026-07-12T23:59:59,2026-07-09T07:00:00
Brussels,Iasi,2026-07-09T07:00:00,2026-07-12T23:59:59,2026-07-09T07:00:00
Brussels,Suceava,2026-07-09T07:00:00,2026-07-12T23:59:59,2026-07-09T07:00:00
Bucharest,Alghero,2026-07-09T07:00:00,2026-07-12T23:59:59,2026-07-09T07:00:00
Bucharest,Alicante,2026-07-09T07:00:00,2026-07-12T23:59:59,2026-07-09T07:00:00
Bucharest,Athens,2026-07-09T07:00:00,2026-07-12T23:59:59,2026-07-09T07:00:00
Bucharest,Barcelona,2026-07-09T07:00:00,2026-07-12T23:59:59,2026-07-09T07:00:00
Bucharest,Bari,2026-07-09T07:00:00,2026-07-12T23:59:59,2026-07-09T07:00:00
Bucharest,Basel/Mulhouse,2026-07-09T07:00:00,2026-07-12T23:59:59,2026-07-09T07:00:00
Bucharest,Berlin,2026-07-09T07:00:00,2026-07-12T23:59:59,2026-07-09T07:00:00
Bucharest,Billund,2026-07-09T07:00:00,2026-07-12T23:59:59,2026-07-09T07:00:00
Bucharest,Bologna,2026-07-09T07:00:00,2026-07-12T23:59:59,2026-07-09T07:00:00
Bucharest,Brindisi,2026-07-09T07:00:00,2026-07-12T23:59:59,2026-07-09T07:00:00
Bucharest,Brussels,2026-07-09T07:00:00,2026-07-12T23:59:59,2026-07-09T07:00:00
Bucharest,Budapest,2026-07-09T07:00:00,2026-07-12T23:59:59,2026-07-09T07:00:00
Bucharest,Castellon,2026-07-09T07:00:00,2026-07-12T23:59:59,2026-07-09T07:00:00
Bucharest,Chisinau,2026-07-09T07:00:00,2026-07-12T23:59:59,2026-07-09T07:00:00
Bucharest,Eindhoven,2026-07-09T07:00:00,2026-07-12T23:59:59,2026-07-09T07:00:00
Bucharest,Faro,2026-07-09T07:00:00,2026-07-12T23:59:59,2026-07-09T07:00:00
Bucharest,Gran Canaria,2026-07-09T07:00:00,2026-07-12T23:59:59,2026-07-09T07:00:00
Bucharest,Hamburg,2026-07-09T07:00:00,2026-07-12T23:59:59,2026-07-09T07:00:00
Bucharest,Heraklion,2026-07-09T07:00:00,2026-07-12T23:59:59,2026-07-09T07:00:00
Bucharest,Kefallinia,2026-07-09T07:00:00,2026-07-12T23:59:59,2026-07-09T07:00:00
Bucharest,Kerkyra,2026-07-09T07:00:00,2026-07-12T23:59:59,2026-07-09T07:00:00
Bucharest,Leeds/Bradford,2026-07-09T07:00:00,2026-07-12T23:59:59,2026-07-09T07:00:00
Bucharest,Liverpool,2026-07-09T07:00:00,2026-07-12T23:59:59,2026-07-09T07:00:00
Bucharest,London,2026-07-09T07:00:00,2026-07-12T23:59:59,2026-07-09T07:00:00
Bucharest,Madrid,2026-07-09T07:00:00,2026-07-12T23:59:59,2026-07-09T07:00:00
Bucharest,Malaga,2026-07-09T07:00:00,2026-07-12T23:59:59,2026-07-09T07:00:00
Bucharest,Malta,2026-07-09T07:00:00,2026-07-12T23:59:59,2026-07-09T07:00:00
Bucharest,Milan,2026-07-09T07:00:00,2026-07-12T23:59:59,2026-07-09T07:00:00
Bucharest,Mykonos,2026-07-09T07:00:00,2026-07-12T23:59:59,2026-07-09T07:00:00
Bucharest,Naples,2026-07-09T07:00:00,2026-07-12T23:59:59,2026-07-09T07:00:00
Bucharest,Nice,2026-07-09T07:00:00,2026-07-12T23:59:59,2026-07-09T07:00:00
Bucharest,Palma De Mallorca,2026-07-09T07:00:00,2026-07-12T23:59:59,2026-07-09T07:00:00
Bucharest,Pisa,2026-07-09T07:00:00,2026-07-12T23:59:59,2026-07-09T07:00:00
Bucharest,Rome,2026-07-09T07:00:00,2026-07-12T23:59:59,2026-07-09T07:00:00
Bucharest,Santander,2026-07-09T07:00:00,2026-07-12T23:59:59,2026-07-09T07:00:00
Bucharest,Santorini,2026-07-09T07:00:00,2026-07-12T23:59:59,2026-07-09T07:00:00
Bucharest,Stuttgart,2026-07-09T07:00:00,2026-07-12T23:59:59,2026-07-09T07:00:00
Bucharest,Tenerife,2026-07-09T07:00:00,2026-07-12T23:59:59,2026-07-09T07:00:00
Bucharest,Turin,2026-07-09T07:00:00,2026-07-12T23:59:59,2026-07-09T07:00:00
Bucharest,Valencia,2026-07-09T07:00:00,2026-07-12T23:59:59,2026-07-09T07:00:00
Bucharest,Venice,2026-07-09T07:00:00,2026-07-12T23:59:59,2026-07-09T07:00:00
Bucharest,Wroclaw,2026-07-09T07:00:00,2026-07-12T23:59:59,2026-07-09T07:00:00
Bucharest,Zakinthos Island,2026-07-09T07:00:00,2026-07-12T23:59:59,2026-07-09T07:00:00
Bucharest,Zaragoza,2026-07-09T07:00:00,2026-07-12T23:59:59,2026-07-09T07:00:00
Budapest,Alghero,2026-07-09T07:00:00,2026-07-12T23:59:59,2026-07-09T07:00:00
Budapest,Basel/Mulhouse,2026-07-09T07:00:00,2026-07-12T23:59:59,2026-07-09T07:00:00
Budapest,Bilbao,2026-07-09T07:00:00,2026-07-12T23:59:59,2026-07-09T07:00:00
Budapest,Billund,2026-07-09T07:00:00,2026-07-12T23:59:59,2026-07-09T07:00:00
Budapest,Brussels,2026-07-09T07:00:00,2026-07-12T23:59:59,2026-07-09T07:00:00
Budapest,Burgas,2026-07-09T07:00:00,2026-07-12T23:59:59,2026-07-09T07:00:00
Budapest,Dortmund,2026-07-09T07:00:00,2026-07-12T23:59:59,2026-07-09T07:00:00
Budapest,Gdansk,2026-07-09T07:00:00,2026-07-12T23:59:59,2026-07-09T07:00:00
Budapest,Genoa,2026-07-09T07:00:00,2026-07-12T23:59:59,2026-07-09T07:00:00
Budapest,Kefallinia,2026-07-09T07:00:00,2026-07-12T23:59:59,2026-07-09T07:00:00
Budapest,Krakow,2026-07-09T07:00:00,2026-07-12T23:59:59,2026-07-09T07:00:00
Budapest,London,2026-07-09T07:00:00,2026-07-12T23:59:59,2026-07-09T07:00:00
Budapest,Madrid,2026-07-09T07:00:00,2026-07-12T23:59:59,2026-07-09T07:00:00
Budapest,Malaga,2026-07-09T07:00:00,2026-07-12T23:59:59,2026-07-09T07:00:00
Budapest,Menorca,2026-07-09T07:00:00,2026-07-12T23:59:59,2026-07-09T07:00:00
Budapest,Milan,2026-07-09T07:00:00,2026-07-12T23:59:59,2026-07-09T07:00:00
Budapest,Rhodes,2026-07-09T07:00:00,2026-07-12T23:59:59,2026-07-09T07:00:00
Budapest,Rimini,2026-07-09T07:00:00,2026-07-12T23:59:59,2026-07-09T07:00:00
Budapest,Santorini,2026-07-09T07:00:00,2026-07-12T23:59:59,2026-07-09T07:00:00
Budapest,Skopje,2026-07-09T07:00:00,2026-07-12T23:59:59,2026-07-09T07:00:00
Budapest,Sofia,2026-07-09T07:00:00,2026-07-12T23:59:59,2026-07-09T07:00:00
Budapest,Stuttgart,2026-07-09T07:00:00,2026-07-12T23:59:59,2026-07-09T07:00:00
Budapest,Targu-Mures,2026-07-09T07:00:00,2026-07-12T23:59:59,2026-07-09T07:00:00
Budapest,Tel Aviv,2026-07-09T07:00:00,2026-07-12T23:59:59,2026-07-09T07:00:00
Budapest,Turin,2026-07-09T07:00:00,2026-07-12T23:59:59,2026-07-09T07:00:00
Budapest,Wroclaw,2026-07-09T07:00:00,2026-07-12T23:59:59,2026-07-09T07:00:00
Budapest,Zakinthos Island,2026-07-09T07:00:00,2026-07-12T23:59:59,2026-07-09T07:00:00
Burgas,Budapest,2026-07-09T07:00:00,2026-07-12T23:59:59,2026-07-09T07:00:00
Burgas,Gdansk,2026-07-09T07:00:00,2026-07-12T23:59:59,2026-07-09T07:00:00
Burgas,Katowice,2026-07-09T07:00:00,2026-07-12T23:59:59,2026-07-09T07:00:00
Burgas,London,2026-07-09T07:00:00,2026-07-12T23:59:59,2026-07-09T07:00:00
Burgas,Lublin,2026-07-09T07:00:00,2026-07-12T23:59:59,2026-07-09T07:00:00
Burgas,Warsaw,2026-07-09T07:00:00,2026-07-12T23:59:59,2026-07-09T07:00:00
Catania,Gdansk,2026-07-09T07:00:00,2026-07-12T23:59:59,2026-07-09T07:00:00
Catania,Katowice,2026-07-09T07:00:00,2026-07-12T23:59:59,2026-07-09T07:00:00
Catania,Podgorica,2026-07-09T07:00:00,2026-07-12T23:59:59,2026-07-09T07:00:00
Catania,Warsaw,2026-07-09T07:00:00,2026-07-12T23:59:59,2026-07-09T07:00:00
Chania,Belgrade,2026-07-09T07:00:00,2026-07-12T23:59:59,2026-07-09T07:00:00
Chania,London,2026-07-09T07:00:00,2026-07-12T23:59:59,2026-07-09T07:00:00
Chania,Rome,2026-07-09T07:00:00,2026-07-12T23:59:59,2026-07-09T07:00:00
Chania,Warsaw,2026-07-09T07:00:00,2026-07-12T23:59:59,2026-07-09T07:00:00
Chisinau,Athens,2026-07-09T07:00:00,2026-07-12T23:59:59,2026-07-09T07:00:00
Chisinau,Barcelona,2026-07-09T07:00:00,2026-07-12T23:59:59,2026-07-09T07:00:00
Chisinau,Berlin,2026-07-09T07:00:00,2026-07-12T23:59:59,2026-07-09T07:00:00
Chisinau,Bologna,2026-07-09T07:00:00,2026-07-12T23:59:59,2026-07-09T07:00:00
Chisinau,Bratislava,2026-07-09T07:00:00,2026-07-12T23:59:59,2026-07-09T07:00:00
Chisinau,Brussels,2026-07-09T07:00:00,2026-07-12T23:59:59,2026-07-09T07:00:00
Chisinau,Bucharest,2026-07-09T07:00:00,2026-07-12T23:59:59,2026-07-09T07:00:00
Chisinau,Budapest,2026-07-09T07:00:00,2026-07-12T23:59:59,2026-07-09T07:00:00
Chisinau,Dortmund,2026-07-09T07:00:00,2026-07-12T23:59:59,2026-07-09T07:00:00
Chisinau,Larnaca,2026-07-09T07:00:00,2026-07-12T23:59:59,2026-07-09T07:00:00
Chisinau,London,2026-07-09T07:00:00,2026-07-12T23:59:59,2026-07-09T07:00:00
Chisinau,Milan,2026-07-09T07:00:00,2026-07-12T23:59:59,2026-07-09T07:00:00
Chisinau,Nuremberg,2026-07-09T07:00:00,2026-07-12T23:59:59,2026-07-09T07:00:00
Chisinau,Paris,2026-07-09T07:00:00,2026-07-12T23:59:59,2026-07-09T07:00:00
Chisinau,Prague,2026-07-09T07:00:00,2026-07-12T23:59:59,2026-07-09T07:00:00
Chisinau,Rhodes,2026-07-09T07:00:00,2026-07-12T23:59:59,2026-07-09T07:00:00
Chisinau,Rimini,2026-07-09T07:00:00,2026-07-12T23:59:59,2026-07-09T07:00:00
Chisinau,Sofia,2026-07-09T07:00:00,2026-07-12T23:59:59,2026-07-09T07:00:00
Chisinau,Stuttgart,2026-07-09T07:00:00,2026-07-12T23:59:59,2026-07-09T07:00:00
Chisinau,Turin,2026-07-09T07:00:00,2026-07-12T23:59:59,2026-07-09T07:00:00
Chisinau,Verona,2026-07-09T07:00:00,2026-07-12T23:59:59,2026-07-09T07:00:00
Chisinau,Warsaw,2026-07-09T07:00:00,2026-07-12T23:59:59,2026-07-09T07:00:00
Chisinau,Wroclaw,2026-07-09T07:00:00,2026-07-12T23:59:59,2026-07-09T07:00:00
Cluj,Barcelona,2026-07-09T07:00:00,2026-07-12T23:59:59,2026-07-09T07:00:00
Cluj,Basel/Mulhouse,2026-07-09T07:00:00,2026-07-12T23:59:59,2026-07-09T07:00:00
Cluj,Berlin,2026-07-09T07:00:00,2026-07-12T23:59:59,2026-07-09T07:00:00
Cluj,Billund,2026-07-09T07:00:00,2026-07-12T23:59:59,2026-07-09T07:00:00
Cluj,Bologna,2026-07-09T07:00:00,2026-07-12T23:59:59,2026-07-09T07:00:00
Cluj,Brussels,2026-07-09T07:00:00,2026-07-12T23:59:59,2026-07-09T07:00:00
Cluj,Catania,2026-07-09T07:00:00,2026-07-12T23:59:59,2026-07-09T07:00:00
Cluj,Dubrovnik,2026-07-09T07:00:00,2026-07-12T23:59:59,2026-07-09T07:00:00
Cluj,Eindhoven,2026-07-09T07:00:00,2026-07-12T23:59:59,2026-07-09T07:00:00
Cluj,Heraklion,2026-07-09T07:00:00,2026-07-12T23:59:59,2026-07-09T07:00:00
Cluj,Lisbon,2026-07-09T07:00:00,2026-07-12T23:59:59,2026-07-09T07:00:00
Cluj,London,2026-07-09T07:00:00,2026-07-12T23:59:59,2026-07-09T07:00:00
Cluj,Madrid,2026-07-09T07:00:00,2026-07-12T23:59:59,2026-07-09T07:00:00
Cluj,Memmingen,2026-07-09T07:00:00,2026-07-12T23:59:59,2026-07-09T07:00:00
Cluj,Milan,2026-07-09T07:00:00,2026-07-12T23:59:59,2026-07-09T07:00:00
Cluj,Rome,2026-07-09T07:00:00,2026-07-12T23:59:59,2026-07-09T07:00:00
Cluj,Venice,2026-07-09T07:00:00,2026-07-12T23:59:59,2026-07-09T07:00:00
Cluj,Zaragoza,2026-07-09T07:00:00,2026-07-12T23:59:59,2026-07-09T07:00:00
Craiova,Athens,2026-07-09T07:00:00,2026-07-12T23:59:59,2026-07-09T07:00:00
Craiova,Barcelona,2026-07-09T07:00:00,2026-07-12T23:59:59,2026-07-09T07:00:00
Craiova,Bari,2026-07-09T07:00:00,2026-07-12T23:59:59,2026-07-09T07:00:00
Craiova,Bologna,2026-07-09T07:00:00,2026-07-12T23:59:59,2026-07-09T07:00:00
Craiova,Brussels,2026-07-09T07:00:00,2026-07-12T23:59:59,2026-07-09T07:00:00
Craiova,Dortmund,2026-07-09T07:00:00,2026-07-12T23:59:59,2026-07-09T07:00:00
Craiova,London,2026-07-09T07:00:00,2026-07-12T23:59:59,2026-07-09T07:00:00
Craiova,Madrid,2026-07-09T07:00:00,2026-07-12T23:59:59,2026-07-09T07:00:00
Craiova,Milan,2026-07-09T07:00:00,2026-07-12T23:59:59,2026-07-09T07:00:00
Craiova,Paris,2026-07-09T07:00:00,2026-07-12T23:59:59,2026-07-09T07:00:00
Craiova,Venice,2026-07-09T07:00:00,2026-07-12T23:59:59,2026-07-09T07:00:00
Dalaman,London,2026-07-09T07:00:00,2026-07-12T23:59:59,2026-07-09T07:00:00
Debrecen,London,2026-07-09T07:00:00,2026-07-12T23:59:59,2026-07-09T07:00:00
Debrecen,Varna,2026-07-09T07:00:00,2026-07-12T23:59:59,2026-07-09T07:00:00
Dortmund,Kutaisi,2026-07-09T07:00:00,2026-07-12T23:59:59,2026-07-09T07:00:00
Dortmund,Nis,2026-07-09T07:00:00,2026-07-12T23:59:59,2026-07-09T07:00:00
Dortmund,Podgorica,2026-07-09T07:00:00,2026-07-12T23:59:59,2026-07-09T07:00:00
Dubrovnik,Bucharest,2026-07-09T07:00:00,2026-07-12T23:59:59,2026-07-09T07:00:00
Dubrovnik,Cluj,2026-07-09T07:00:00,2026-07-12T23:59:59,2026-07-09T07:00:00
Dubrovnik,Gdansk,2026-07-09T07:00:00,2026-07-12T23:59:59,2026-07-09T07:00:00
Dubrovnik,Warsaw,2026-07-09T07:00:00,2026-07-12T23:59:59,2026-07-09T07:00:00
Eindhoven,Katowice,2026-07-09T07:00:00,2026-07-12T23:59:59,2026-07-09T07:00:00
Faro,London,2026-07-09T07:00:00,2026-07-12T23:59:59,2026-07-09T07:00:00
Faro,Warsaw,2026-07-09T07:00:00,2026-07-12T23:59:59,2026-07-09T07:00:00
Gdansk,Aalesund,2026-07-09T07:00:00,2026-07-12T23:59:59,2026-07-09T07:00:00
Gdansk,Aberdeen,2026-07-09T07:00:00,2026-07-12T23:59:59,2026-07-09T07:00:00
Gdansk,Bergen,2026-07-09T07:00:00,2026-07-12T23:59:59,2026-07-09T07:00:00
Gdansk,Billund,2026-07-09T07:00:00,2026-07-12T23:59:59,2026-07-09T07:00:00
Gdansk,Burgas,2026-07-09T07:00:00,2026-07-12T23:59:59,2026-07-09T07:00:00
Gdansk,Copenhagen,2026-07-09T07:00:00,2026-07-12T23:59:59,2026-07-09T07:00:00
Gdansk,Dortmund,2026-07-09T07:00:00,2026-07-12T23:59:59,2026-07-09T07:00:00
Gdansk,Dubrovnik,2026-07-09T07:00:00,2026-07-12T23:59:59,2026-07-09T07:00:00
Gdansk,Eindhoven,2026-07-09T07:00:00,2026-07-12T23:59:59,2026-07-09T07:00:00
Gdansk,Hamburg,2026-07-09T07:00:00,2026-07-12T23:59:59,2026-07-09T07:00:00
Gdansk,Haugesund,2026-07-09T07:00:00,2026-07-12T23:59:59,2026-07-09T07:00:00
Gdansk,London,2026-07-09T07:00:00,2026-07-12T23:59:59,2026-07-09T07:00:00
Gdansk,Madrid,2026-07-09T07:00:00,2026-07-12T23:59:59,2026-07-09T07:00:00
Gdansk,Nice,2026-07-09T07:00:00,2026-07-12T23:59:59,2026-07-09T07:00:00
Gdansk,Oslo,2026-07-09T07:00:00,2026-07-12T23:59:59,2026-07-09T07:00:00
Gdansk,Reykjavik,2026-07-09T07:00:00,2026-07-12T23:59:59,2026-07-09T07:00:00
Gdansk,Stavanger,2026-07-09T07:00:00,2026-07-12T23:59:59,2026-07-09T07:00:00
Gdansk,Trondheim,2026-07-09T07:00:00,2026-07-12T23:59:59,2026-07-09T07:00:00
Gdansk,Turku,2026-07-09T07:00:00,2026-07-12T23:59:59,2026-07-09T07:00:00
Genoa,Budapest,2026-07-09T07:00:00,2026-07-12T23:59:59,2026-07-09T07:00:00
Genoa,Krakow,2026-07-09T07:00:00,2026-07-12T23:59:59,2026-07-09T07:00:00
Genoa,Warsaw,2026-07-09T07:00:00,2026-07-12T23:59:59,2026-07-09T07:00:00
Giza,London,2026-07-09T07:00:00,2026-07-12T23:59:59,2026-07-09T07:00:00
Giza,Rome,2026-07-09T07:00:00,2026-07-12T23:59:59,2026-07-09T07:00:00
Glasgow,Rome,2026-07-09T07:00:00,2026-07-12T23:59:59,2026-07-09T07:00:00
Gran Canaria,Bucharest,2026-07-09T07:00:00,2026-07-12T23:59:59,2026-07-09T07:00:00
Gyumri,Larnaca,2026-07-09T07:00:00,2026-07-12T23:59:59,2026-07-09T07:00:00
Heraklion,Bucharest,2026-07-09T07:00:00,2026-07-12T23:59:59,2026-07-09T07:00:00
Heraklion,Budapest,2026-07-09T07:00:00,2026-07-12T23:59:59,2026-07-09T07:00:00
Heraklion,Cluj,2026-07-09T07:00:00,2026-07-12T23:59:59,2026-07-09T07:00:00
